"UT","PY","SO","SC","AU","TI","AB","AF","subTitle","DE","theme","headline","ID","C1","CR","NR","TC","J9","VL","BP","IN","DP"
"98458","2006-01-01","民生報","來去看電影","記者王雅蘭／報導","如果‧愛 金城武雪地飆情淚","華語片首見的大型浪漫愛情歌舞片「如果‧愛」，除了金城武一段癡情10年的刻骨銘心戀情，最有看頭的，是印度寶萊塢一代宗師FARAH KHAN為影片的編舞，以及歌神張學友令人讚嘆的演唱。導演陳可辛花5年時間終於拍出歌舞片，全片七段大型歌舞場面，全都「戲中有戲」，其中「十字街頭」描述男女主角初識時的經歷，為展現三、四十年代上海繁華的一面，斥資百萬元搭建街頭窄巷，又動用超過50位專業舞蹈員參演，光集體排舞就花了3個多星期。戲中女主角周迅特別和舞師苦練半年的舞蹈，還穿高叉旗袍，低胸耍妖嬈的裝扮，有別於以往的清純，身軀嬌小的她使盡全力跳舞釋放狂野，表現還不錯。金城武在電影裡飾演揹負舊情枷鎖，10年來受盡折磨的大明星，當再見舊情人，發現對方竟不記得他時，所有怨恨、報復全湧上心頭。金城武在這次10年前、10年後角色、心情、造型轉換，以及對愛情酸甜苦辣演技的掌握十分到位，尤其癡情部份的演技細緻動人。而帥哥雪地上抱舊愛痛哭流涕的一幕，最令粉絲心疼。導演陳可辛說，拍完「如果‧愛」，他真的覺得再沒有什麼愛情故事可以拍了，他對愛情的想法、體認，都在金城武、張學友和周迅三個人中間說完了。而池珍熙飾演的天使角色，對人生又加了不少雋永解釋，觀眾看舞聽歌，感受戲裡三人愛得激情、痛苦、遺憾與釋然，最後如能悟得人生道理，就值回票價，不虛此行。",,"周迅豔舞釋放狂野 張學友歌聲動人心弦 寶萊塢式場面華麗壯觀",,"","",,,,,,,,,,
"98663","2006-01-08","民生報","來去看電影","王建宇","惡狼ID  美國片","導演：傑夫瓦德洛卡斯：朱利安墨瑞斯        邦喬飛級數：輔導級片長：1小時30分劇情：8個不知天高地厚的學生，以惡作劇的心態在網路上虛構，並散布一則名為「惡狼」的連續殺人狂新聞。誰知謊言突然變成真，參與其中的人開始一個接著一個被這原本不存在的「惡狼」殘殺。特色：台灣年輕影迷超愛看驚悚片，繼「奪魂鋸」、「恐怖蠟像館」後，又一部震驚全美的驚悚電影。推薦指數：名歌手邦喬飛不僅會演唱，原來他的演技也是一流！",,"",,"","",,,,,,,,,,
"98671","2006-01-08","民生報","來去看電影","王惠萍）","鬼家怪談 日本片","導演：吉田秋生卡斯：黑川芽以        前田綾花級數：輔導級片長：1小時33分劇情：一位沉溺在喪妻之痛的男子帶著女兒搬進一棟凶宅，一旦搬入就得遵守宅內遊戲規則，一是午夜12點前要回到宅內的白線。二是，一旦搬入除非有新住戶入住，否則無法任意搬離……。凶宅內，怪事不斷上演，少女漸漸陷入內心深處的黑暗記憶。特色：取材自轟動日本的社會新聞事件，並進入陰宅內實地取景。推薦指數：日本鬼片一向嚇人，這部鬼片的預告片把小朋友嚇得哇哇叫，慘被投訴，可見驚嚇指數夠高。",,"",,"","",,,,,,,,,,
"98770","2006-01-22","民生報","來去看電影","記者王建宇／報導","李安靠 斷背山重拾熱情","「斷背山」是李安得意之作，擁有極佳口碑。李安說：「人人都有秘密。但是人類是團體動物，必須與人共處，有安身之地。主人翁牛仔艾尼斯與傑克活在謊言中，卻情非得已。這是他們所知的唯一生存方法，毫無選擇。」一句話，道出了「斷背山」闡述的人性無奈。希斯萊傑飾演艾尼斯包袱頗重，即便深愛由傑克基倫霍飾演的傑克，但無法向世人告白。李安自「喜宴」後，再度駕馭講述同性戀情「斷背山」。電影技法更為圓融，包涵了感人的人與大自然及人和人之間微妙情懷。普立茲獎得主安妮普露的短篇故事「斷背山」，首次刊登於1997年「紐約客」雜誌上，榮獲國家雜誌獎。後來該篇故事，則收錄於普露1999年「懷俄明小說集」。電影場景設於懷俄明州與德州，敘述兩名青年農場幫工與牛仔在夏季相遇，意外發展出一段終生情誼。感情苦樂摻半，見證愛情力量的堅忍。李安曾說，電影如果不夠可怕、主題不夠敏感，就不會太有興趣。「拍完『臥虎藏龍』後，我正在籌拍下一部片。製片人詹姆斯夏慕斯向我提到題材很有意思，我先前不知道有那則短篇故事。看過後熱淚盈眶，感動之情揮之不去。」製片人詹姆斯夏慕斯說，就許多層面看來，電影非常壯麗、傳統，敘述主角如何克服萬難保護愛情。他建議李安，將「斷背山」當作美國史詩鉅片來拍。李安自認實在太好運了：「我這些年來無法忘記這個故事，深植我心。」希斯萊傑從小就會騎馬，傑克基倫霍是在開拍前才參加「牛仔訓練營」，學騎馬、套羊等牛仔技能。他練到雙手起水泡，懂得如何劈柴、拖乾草、蓋籬芭。電影有八成在戶外拍攝，氣候在15分鐘內丕變。早上可能還冷得要命，中午就得頂著酷熱陽光，山區碰上凍雨、冰雹。雖是李安在「飲食男女」後，拍過的最低成本電影。「終究實現了我的夢想！我覺得自己好像對電影又重燃熱情，也更了解人際關係。」",,"同志戀情的故事 在心裡擺了數年 低成本的電影 卻實現了他的夢想",,"","",,,,,,,,,,
"99029","2006-01-01","民生報","來去看電影","王建宇","燦爛時光2：美麗的人生 義大利片","導演：馬可圖里歐喬達納卡斯：路奇洛卡西歐        亞力希歐波尼        潔絲敏婷卡        瑪雅珊莎級數：保護級片長：3小時劇情：投身警界的哥哥馬迪奧在義大利美麗小島上，遇見心儀的攝影師美拉莉。羞於自己一事無成，假稱弟弟尼古拉的名字和美拉莉交往，陷入熱戀。美拉莉意外發現馬迪奧的謊言，馬迪奧在惱羞成怒下自殺。有一天，弟弟尼古拉在一場攝影展上意外得知美拉莉獨自撫養哥哥馬迪奧的遺腹子安德烈，一家人團聚。多年後，尼古拉長得亭亭玉立的女兒莎拉要結婚了，而馬迪奧的兒子安德烈也長大了。安德烈決定要繼續父親馬迪奧和叔叔尼古拉年輕時心願，帶女友前往北極看午夜日不落景象。尼古拉是否能再提起年輕時熱情，勇敢追尋精采人生中唯一欠缺的愛情呢？特色：是長篇電影的後半部，觀眾要做完第一集功課後，才能接得上劇情。推薦指數：電影曾獲義大利奧斯卡最佳影片等6項獎，值得耐心欣賞。",,"",,"","",,,,,,,,,,
"99348","2006-01-15","民生報","來去看電影","王惠萍","大逃殺Ⅱ之決戰天堂 日本片","導演：深作欣二        深作健太卡斯：藤原龍也        前田亞季       級數：輔導級片長：2小時11分劇情：第一集死裡逃生的兩位學生藤原龍也和前田亞季受到全國追緝，藤原龍也匿藏到戰火最猛烈的國家學習野戰生存之道，並結識到前幾屆「大逃殺」生還者共同組成Wild Seven恐怖組織，拚死要滅絕BR惡法，軍政府接到消息立即出動軍機、軍艦將他們困在戰艦島，並修訂出BRⅡ法，另推42名學生上艦前往殺戮戰場。特色：第二集大逃殺的遊戲規則和第一集不同，殘殺的對象不再是同班同學，學生使用的武器一樣多樣化。42名學生是導演深作欣二從六千多位新人中選出。值得注意的是，影片血腥畫面被剪去兩分鐘。推薦指數：這部片是名導演深作欣二的最後作品，深作欣二在拍片期間因骨癌過世，由長子深作健太代父完成。",,"",,"","",,,,,,,,,,
"99428","2006-01-08","民生報","來去看電影","記者王建宇／報導","偷穿高跟鞋 卡麥蓉誘人","「偷穿高跟鞋」是票房女星卡麥蓉狄亞繼「霹靂嬌娃：全速進攻」後，睽違影壇2年唯一代表作。改編自美國名作家珍妮佛威納2002年暢銷小說，描述一對除了鞋子大小之外，毫無共通點的姐妹情深。演出陣容還有澳洲影后東妮克莉蒂和金像獎影后莎莉麥克琳，被視為今年奧斯卡熱鬥影片之一。「偷穿高跟鞋」是一部另類、爆笑的動人電影。電影一開始，卡麥蓉狄亞就把家裡弄得雞飛狗跳。卡麥蓉狄亞形容自己的角色：「表面上看來強悍、外向，但其實非常寂寞、自私和以自我為中心。她為了讓自己覺得活得有價值，只能用魅力、外表和性感當手段。」卡麥蓉狄亞在片中勾引老姐的男友上床，經常穿著比基尼泳衣，在泳池邊散發無邊春色。她笑說私下愛穿三點式泳衣是真的，但只愛男友歌手賈斯汀一人，不會沒事對男人亂放電。而為了接演卡麥蓉狄亞的古板姐姐一角，東妮克莉蒂增胖25磅：「我曾發誓，再也不要為電影增胖。」這位澳洲女演員曾為了演「妙麗的春宵」增胖43磅。「當蘿絲辭職時，陷入愛河並開始成為比較快樂的人，還要變瘦回去。」於是當電影拍攝到中段，她又得開始辛苦節食，把體重減回去。東妮克莉蒂坦言忽胖忽瘦拍戲，實在很辛苦。她們的祖母一角由莎莉麥克琳飾演。莎莉麥克琳說，「偷穿高跟鞋」是拍給一群被遺忘的觀眾。到了某個年紀，好像就沒有電影可以看，他們對銀幕上的東西不再感興趣。「我現在演戲都是演人家的祖母輩，但我不介意。」導演寇蒂斯韓森要求演員融入自己生命經驗。「『偷穿高跟鞋』是一部關於人的電影。這是一個現代故事，討論情緒與人際關係。希望觀眾在看完電影後，他們會說：『那就是我啊！』」",,"東妮克莉蒂 為戲忽胖忽瘦 大嘆辛苦",,"","",,,,,,,,,,
"100886","2006-01-22","民生報","來去看電影","王建宇","斷背山   美國片","斷背山   美國片導演：李安卡斯：希斯萊傑        傑克基倫霍  級數：輔導級片長：2小時14分劇情：1963年，美國懷俄明州的斷背山上，牧場徵求牛仔牧羊人。希斯萊傑與傑克倫基倫霍同去應徵。兩男朝夕相處，日久生情。下山後，他們各自娶妻成家，卻在四年後重逢，重燃愛之火。在當時強大的社會壓力下，希斯萊傑無法坦然「出櫃」。他與傑克基倫霍的戀情終成回憶。特色：電影風景幽美，李安擅長描寫細微的感情。推薦指數：電影從威尼斯影展起一路拿獎，金球獎更是勇奪四大獎，美國知名電影雜誌列為去年十大佳片。",,"",,"","",,,,,,,,,,
"100979","2006-01-01","民生報","來去看電影","王建宇）","孤雛淚 英國片","導演：羅曼波蘭斯基卡斯：巴尼克拉克        班金斯利級數：保護級片長：2小時10分劇情：因不倫戀情而懷了孕的女子，在救濟院中偷偷生下一名男孩後黯然離去。可愛的男孩奧立佛才一出生就成了孤兒，也開始了他坎坷的童年。奧立佛在苛刻的孤兒院中長大，沒有溫暖與關懷，只有不停的工作及挨餓……。在黑暗中的人，沒有悲觀的權利。歷盡滄桑的奧立佛總是一心祈求光明的到來。而在經歷了一連串悲慘遭遇後，總算找到了愛他和想念他的親人，幸福終於降臨。特色：電影拍攝精製，重現大文豪狄更斯作品的精神。推薦指數：一場孤兒院的戲，動員上千名兒童演員。帶手帕進戲院吧，可以邊看邊拭淚。",,"",,"","",,,,,,,,,,
"101046","2006-01-01","民生報","來去看電影","王雅蘭","如果‧愛  香港片","導演：陳可辛攝影：鮑德熹  卡斯：金城武、張學友        周  迅、池珍熙級數：普遍級片長：1小時48分劇情：大陸女星孫納將與香港男星林見東合作歌舞片，導演是孫納男友聶文，然而孫納和林見東的故事應該追溯到十年前，兩人曾在白雪皚皚裡見證彼此的深情，但孫納後來投奔一個個有能力栽培她的男人。十年後見東震撼發現，孫納早已忘了他，最殘酷的，或許不是遺忘，而是從未愛過……。特色：大型歌舞場面。推薦指數：對愛情深信不疑或留有遺憾的男女必看。",,"",,"","",,,,,,,,,,
